pathway,processes,12858.0BR.3.R1.fastq.gz,12858.0KC.2.R1.fastq.gz,12858.0MR.4.R1.fastq.gz,12858.0TB.1.R1.fastq.gz,12858.10BR.49.R1.fastq.gz,12858.10KC.47.R1.fastq.gz,12858.10MR.50.R1.fastq.gz,12858.10TB.46.R1.fastq.gz,12858.11BR.52.R1.fastq.gz,12858.11KC.51.R1.fastq.gz,12858.11MR.53.R1.fastq.gz,12858.11TB.81.R1.fastq.gz,12858.12BR.56.R1.fastq.gz,12858.12KC.55.R1.fastq.gz,12858.12MR.57.R1.fastq.gz,12858.12TB.54.R1.fastq.gz,12858.13BR.60.R1.fastq.gz,12858.13KC.59.R1.fastq.gz,12858.13MR.61.R1.fastq.gz,12858.13TB.58.R1.fastq.gz,12858.14BR.64.R1.fastq.gz,12858.14KC.63.R1.fastq.gz,12858.14MR.65.R1.fastq.gz,12858.14TB.62.R1.fastq.gz,12858.15BR.68.R1.fastq.gz,12858.15KC.67.R1.fastq.gz,12858.15MR.69.R1.fastq.gz,12858.15TB.66.R1.fastq.gz,12858.16BR.72.R1.fastq.gz,12858.16KC.71.R1.fastq.gz,12858.16MR.73.R1.fastq.gz,12858.16TB.70.R1.fastq.gz,12858.17BR.76.R1.fastq.gz,12858.17KC.75.R1.fastq.gz,12858.17MR.77.R1.fastq.gz,12858.17TB.74.R1.fastq.gz,12858.18BR.82.R1.fastq.gz,12858.18KC.79.R1.fastq.gz,12858.18MR.83.R1.fastq.gz,12858.18TB.78.R1.fastq.gz,12858.19BR.86.R1.fastq.gz,12858.19KC.85.R1.fastq.gz,12858.19MR.87.R1.fastq.gz,12858.19TB.84.R1.fastq.gz,12858.1BR.7.R1.fastq.gz,12858.1KC.6.R1.fastq.gz,12858.1MR.8.R1.fastq.gz,12858.1TB.5.R1.fastq.gz,12858.20BR.90.R1.fastq.gz,12858.20KC.89.R1.fastq.gz,12858.20MR.91.R1.fastq.gz,12858.20TB.88.R1.fastq.gz,12858.21BR.94.R1.fastq.gz,12858.21KC.93.R1.fastq.gz,12858.21MR.95.R1.fastq.gz,12858.21TB.92.R1.fastq.gz,12858.22BR.98.R1.fastq.gz,12858.22KC.97.R1.fastq.gz,12858.22MR.99.R1.fastq.gz,12858.22TB.96.R1.fastq.gz,12858.23BR.102.R1.fastq.gz,12858.23KC.101.R1.fastq.gz,12858.23MR.103.R1.fastq.gz,12858.23TB.100.R1.fastq.gz,12858.24BR.106.R1.fastq.gz,12858.24KC.105.R1.fastq.gz,12858.24MR.107.R1.fastq.gz,12858.24TB.104.R1.fastq.gz,12858.2ABR.15.R1.fastq.gz,12858.2AKC.10.R1.fastq.gz,12858.2AMR.12.R1.fastq.gz,12858.2ATB.9.R1.fastq.gz,12858.2BBR.11.R1.fastq.gz,12858.2BKC.14.R1.fastq.gz,12858.2BMR.16.R1.fastq.gz,12858.2BTB.13.R1.fastq.gz,12858.3BR.19.R1.fastq.gz,12858.3KC.18.R1.fastq.gz,12858.3MR.20.R1.fastq.gz,12858.3TB.17.R1.fastq.gz,12858.4BR.23.R1.fastq.gz,12858.4KC.22.R1.fastq.gz,12858.4MR.25.R1.fastq.gz,12858.4TB.21.R1.fastq.gz,12858.5BR.28.R1.fastq.gz,12858.5KC.27.R1.fastq.gz,12858.5MR.29.R1.fastq.gz,12858.5TB.26.R1.fastq.gz,12858.6BR.32.R1.fastq.gz,12858.6KC.31.R1.fastq.gz,12858.6MR.33.R1.fastq.gz,12858.6TB.30.R1.fastq.gz,12858.7BR.36.R1.fastq.gz,12858.7KC.35.R1.fastq.gz,12858.7MR.37.R1.fastq.gz,12858.7TB.34.R1.fastq.gz,12858.8BR.40.R1.fastq.gz,12858.8KC.39.R1.fastq.gz,12858.8MR.41.R1.fastq.gz,12858.8TB.38.R1.fastq.gz,12858.9BR.44.R1.fastq.gz,12858.9KC.43.R1.fastq.gz,12858.9MR.45.R1.fastq.gz,12858.9TB.42.R1.fastq.gz
1CMET2-PWY,N10-formyl-tetrahydrofolate-biosynthesis,32347.74426,18981.90883,11398.26685,21140.27577,24950.16252,30672.64598,22741.76739,19012.29734,22210.13116,20122.74574,28031.38366,27774.7289,14218.28409,26898.98736,17935.20403,13609.09136,15116.36346,19028.96503,25064.93962,13331.96321,18272.83002,19642.77924,22866.35571,14521.38797,19192.8841,25061.18719,15478.43106,20168.342,23174.19664,29272.10872,18737.14621,13034.63971,18968.5681,26900.43797,29196.22138,27474.28806,16815.32232,19799.71523,30326.02284,27321.07575,29780.40511,36134.84639,28451.86362,20465.25584,25575.96592,31970.59496,21956.45477,16218.35884,26380.3317,29343.27177,37314.81274,27280.56335,29942.28635,36760.72492,34415.82933,16971.40061,32409.63247,35410.42102,30278.22398,25102.03855,30298.85829,49186.96511,37623.66728,33488.39052,30562.64137,36655.893,32931.55596,22242.76636,36472.94531,17548.9281,17964.90681,19540.77811,26573.88318,42194.19064,21604.14968,27786.50314,30180.45845,34327.19722,20453.65249,18904.78167,24764.26021,39708.38386,21262.72799,24113.01174,11256.60651,34681.77713,24713.67606,18785.43906,29642.14386,26932.57327,20286.00278,24754.71868,16553.18097,42529.58415,37132.52186,8694.628468,19248.38946,45656.80879,27884.08431,26134.2327,19104.83833,26052.81009,25527.62705,12705.72111
3-HYDROXYPHENYLACETATE-DEGRADATION-PWY,4-hydroxyphenylacetate-degradation,3595.387784,1617.175763,1476.405394,3310.024195,1777.857143,5243.697182,1125.720284,292.4226109,1796.742093,1646.046432,1913.686535,1865.694105,1750.822211,2863.799705,1496.434554,565.4085701,1574.862674,1553.220553,794.5428122,96.51300959,1401.102581,1387.03242,1681.883319,198.8863005,986.0640251,2694.846323,1331.876734,1249.34543,2288.532048,3081.759573,1500.295106,527.415569,1425.049043,4096.831988,2616.848368,3476.516156,2740.830503,2796.127161,1975.527332,2890.407019,1710.269091,1986.171652,2437.981465,1827.089874,1070.839488,1896.643734,2804.636257,545.1811436,1874.378272,2226.404608,1093.718689,2293.156698,1975.625491,2890.751957,2561.331108,98.30535988,2604.554968,4257.079512,1952.180886,841.7591027,1004.724843,3766.14494,2365.19012,1622.138968,1756.712506,5044.176531,2109.258949,757.072524,3140.307792,452.9901301,1545.522291,1313.356581,625.709367,33704.58157,1206.740335,1520.535284,2143.765675,1637.691234,1101.036267,1070.290037,648.074313,3734.609606,1744.793857,3541.782147,1508.908051,3544.811404,1416.05686,1048.732369,1747.144565,6404.50574,720.8492893,895.557867,954.6681793,6807.944852,3975.040911,534.0725102,1467.831069,6926.319516,916.8636885,1436.036631,2407.822171,3311.75175,1620.370024,1029.800793
ALL-CHORISMATE-PWY,superpathway-of-chorismate-metabolism,11103.46794,4792.926332,4630.07091,2509.360599,12748.67608,15228.61281,13071.40872,2055.803635,10152.52323,6272.50751,14925.89393,5774.179827,6461.132114,10025.06889,8771.841893,2625.272484,6711.872417,5673.420034,5040.207949,863.1121037,7539.694895,4193.774864,11727.56606,2365.913655,8686.7314,8406.18967,9316.837546,5239.787211,12451.14381,4310.952119,9088.016924,2523.66662,8175.796361,9831.411468,12586.60412,7197.326239,8232.794601,7094.485249,15431.94413,7104.588096,12498.12873,12579.78795,14810.49982,5676.042512,9165.436222,9973.922428,11855.58559,5166.94087,13664.79286,11284.81512,17119.59412,8255.370496,13794.60561,14103.23169,17052.58754,1592.929974,11142.12967,13427.17792,15342.47676,4829.230589,13733.36943,3414.154323,15710.2234,9322.770329,11053.20008,11002.35956,14773.99042,5399.642611,18862.18693,8780.163009,9044.971157,4629.552892,13198.36737,1465.604525,10016.74724,7170.181618,11152.82581,3075.942612,9700.309524,6449.756958,8732.959363,17723.12741,9206.339881,7707.714655,3462.629739,15815.96485,13105.40602,6579.422702,8757.541545,11792.39069,10152.9554,6274.461713,7417.835604,15345.18601,18462.76852,3352.735926,5592.19403,18011.6442,12958.02424,8142.865829,6786.890631,11598.31854,14794.44264,4391.746921
ANAEROFRUCAT-PWY,homolactic-fermentation,32713.83418,26110.11884,12748.95041,24047.50214,24565.2544,29920.82222,23093.52249,28563.81521,23841.12849,17030.47454,27081.65288,32303.12,16645.59366,23370.38898,18350.78861,15613.40066,16968.42713,16090.72306,11760.20996,19540.72636,19693.58993,15387.39858,21678.11895,19868.88536,19544.37159,21234.35975,16328.14546,24906.02264,24829.48285,19602.762,13918.40063,16829.42495,15797.58182,23575.38938,23267.11816,33087.73323,13961.56916,16320.60741,30980.25382,29489.60915,30893.46075,29868.76951,23904.08093,27991.31937,30281.03674,23738.74423,19541.9054,22549.06077,24266.00059,25447.92411,40960.30765,29284.56124,28404.92099,32636.12962,35533.07681,25735.1576,34661.68669,30321.80442,28801.071,32986.47293,30263.76857,26677.52365,36564.69604,40851.62248,34086.78748,26068.3724,32076.08786,27904.54012,37311.65616,24551.83925,17684.37455,25407.05151,28997.63794,10538.89978,33143.35756,31473.45625,32075.47337,38353.14997,23040.47101,25759.16405,26916.95983,35723.5707,22120.70375,26920.20603,7592.158249,33031.95407,24028.54778,18794.86133,33094.45711,24576.53892,21935.51659,31619.07207,22856.95828,32962.27599,34932.62968,10301.67818,25111.01252,35830.11838,32606.04987,36306.44688,20932.2253,24628.02654,24912.33139,14504.42948
ANAGLYCOLYSIS-PWY,glycolysis-III-(from-glucose),33681.05428,27729.25709,12952.12378,27675.3511,26253.07343,32247.95608,24939.8308,29605.58022,24855.90511,19272.8306,28908.56875,33199.11453,17064.94393,24959.96709,19270.82533,17455.85714,17381.46609,17913.77368,12580.11563,19776.8086,20486.69297,17723.10901,23150.97403,20324.35663,20245.42157,25794.40935,17586.44694,24549.67549,26036.94826,27586.95227,16161.2805,16982.45197,16744.03501,27103.00162,26209.7327,33019.21835,16317.6942,20527.43499,33754.2693,31260.70663,31955.82226,34935.7824,27776.94946,28207.25469,30093.0998,27070.23182,21789.19238,22477.00765,27495.57882,30620.30303,42728.87277,31279.24755,30379.82068,38384.74663,38132.49791,25504.15764,36428.35065,35098.01164,31295.11427,32852.04402,31795.98681,32053.7355,38871.80094,41003.72606,35157.82032,33471.27112,34260.14908,27589.12891,39096.88213,25255.3456,18188.66046,26018.5171,31778.55813,19057.24535,33877.22257,34029.28481,32654.22119,35850.63859,23236.24976,25443.64299,27392.51451,40289.88868,23732.83784,27472.11015,9739.774878,35253.3016,25628.54321,20042.39052,33326.65263,26649.32559,22155.94222,31659.17458,23272.53012,40357.61365,38295.0537,10413.42586,25850.29294,43534.76704,33385.13799,36044.34836,21404.90433,25760.18328,26869.91514,14770.73074
ARG+POLYAMINE-SYN,superpathway-of-arginine-and-polyamine-biosynthesis,7202.229263,2886.672311,3007.800072,7073.763049,10466.07775,11030.06875,9661.680126,6133.764843,8965.925126,10364.12875,12185.83186,9421.495024,6644.483588,9272.589954,7361.802632,5475.97296,6693.0918,5121.204359,7207.155712,4567.773396,5445.585075,6235.004929,8243.903929,4087.59793,6413.57987,8605.596825,7817.348087,7068.179991,8543.909713,5046.761682,7602.58291,2869.468816,7036.720484,8933.076889,9474.713758,9240.414895,7941.312338,4916.811068,11138.25289,9682.254016,7233.716548,14404.5115,10127.15807,6910.800296,8058.007582,7507.33901,6910.23192,6818.928741,10002.71658,5053.615922,12925.34094,7010.182202,10348.05215,13305.92324,11926.62092,2991.986452,8894.905254,12038.34934,10863.92576,9842.19454,9963.285366,9809.528415,12388.91728,9982.464085,8503.30345,6706.067577,9752.891398,5950.950001,11892.82756,4314.8502,5439.57206,5809.606945,9204.351842,3335.976736,6022.542882,10081.29952,9642.775305,5586.935953,6513.896982,8027.435813,11238.02503,9334.931738,7133.527897,8599.790427,6146.579272,9403.753249,9648.640789,7723.99649,12496.09273,4494.862374,6517.273826,10281.60516,6526.041626,11668.46089,15690.97204,3728.815663,6316.914526,12013.70139,10508.90969,9780.727941,7960.958676,13101.01135,12817.06962,4075.115519
ARGDEG-PWY,superpathway-of-L-arginine-putrescine-and-4-aminobutanoate-degradation,2069.358976,1213.770828,870.6095324,515.9044992,3881.882663,3337.427088,2602.569273,53.5497764,3041.925004,2658.772166,3630.983715,845.3061881,1352.402493,4333.718772,2148.027443,214.6766153,1510.625117,1045.978651,2289.152726,194.6932258,1163.024862,1207.062265,3257.83026,41.66027824,2045.275656,1251.436648,3980.232033,1409.517903,2510.167747,1085.227148,4695.79927,850.5847573,3600.270446,2539.7479,4458.24996,1280.152621,4801.017404,1083.036797,5081.584638,602.1181046,4377.537919,3829.152526,6543.33185,268.3782426,2139.825357,3004.644881,4506.538567,439.9288009,5399.273754,1038.348323,3798.437193,1058.346693,5170.319528,1707.589234,5736.966321,105.2922597,1906.575525,3829.333288,5760.178652,776.5154624,4147.635085,1392.627092,5493.689194,1695.900452,2902.01012,4088.786828,4044.436537,882.8185803,2706.3652,1525.469212,3644.970051,1140.552929,1016.910677,848.1662549,2339.626689,664.1137788,1297.064148,824.7757828,2356.310017,1025.891122,2507.196739,1744.721865,3689.317101,638.2004078,3205.233725,2815.95788,3213.877954,1284.408679,4806.800721,1688.585338,2226.309396,1277.204956,1229.178415,3220.188155,4961.956494,1004.592373,782.0519561,5590.016686,2460.110857,1082.448787,1564.294264,2698.40317,3631.24461,981.2030577
ARGORNPROST-PWY,arginine-ornithine-and-proline-interconversion,15326.53922,6490.292369,6330.901185,13588.55264,12218.76994,12536.11269,12189.43805,7498.190928,10194.70683,7998.120495,12768.51342,12374.24661,8245.446134,10689.69913,8005.111082,3875.94762,6823.045771,7558.44156,21151.42102,6483.523524,7300.183564,7834.889137,10818.76141,7192.149923,7881.436721,8384.185837,7416.368832,9885.908899,11511.03722,10630.46085,6537.540076,6192.915318,5553.605992,9639.092689,10067.18778,13472.28122,7013.897666,7672.967215,10810.96498,13102.44956,13636.12148,9511.322336,8298.014827,12623.25124,14423.24147,12218.93663,9211.38223,13518.93298,7806.627942,9000.549143,14923.79491,14064.56399,10509.07164,9808.317168,12946.55748,12683.50531,9458.64941,12579.02479,11495.89634,12232.33886,10460.41356,36087.29162,14657.19061,15436.85753,13259.18671,13564.34684,12740.25414,12776.50519,20068.39631,6965.7162,8216.000727,12561.21562,10179.78023,39356.40887,7436.956496,16869.12977,14835.0688,16863.98137,9776.430908,14384.82731,12762.1306,17133.94597,11346.82257,14814.99477,6944.038757,16083.70376,10126.56001,8528.816162,14043.97672,13689.39114,8445.270149,14189.7978,10925.53811,16452.34968,18681.60493,5187.859881,8282.043695,19292.75945,14502.98899,16106.04297,12011.25181,11209.81298,12141.48961,7361.174481
ARGSYN-PWY,L-arginine-biosynthesis-I-(via-L-ornithine),31690.90585,14259.71797,10368.792,20012.54918,23907.02598,31041.27447,21147.06125,14281.85492,21241.59711,19592.58799,26486.80281,25089.79114,15108.9851,27021.84649,17303.04505,12894.40653,14879.81965,19137.59709,31169.98411,11560.70251,17087.78642,18840.79959,23289.19863,12775.30728,17936.02197,23943.79756,15171.33874,18264.83712,22597.09396,27360.32606,17840.64037,12667.4816,15721.1036,26088.55173,26627.52334,24674.61735,15949.30256,19947.12141,30870.05283,24480.21592,28898.99796,33174.96069,25125.85464,20610.50534,24743.11918,28237.14822,19675.30787,15579.88634,24643.79965,29363.42013,35138.82662,27004.26079,28753.69859,34977.90013,35840.83072,18708.34859,32510.68203,34233.59489,29502.77618,22459.00409,28611.0356,51140.11412,37897.54762,31081.16949,28360.21054,34529.79983,32095.24834,23505.74694,36075.44572,20984.0499,15969.66463,19287.23901,27297.86994,44715.32901,26882.19178,25837.31062,28015.30853,35032.46182,19575.1719,18893.05071,23852.26796,38981.51589,21477.79981,23863.83932,11780.19971,36188.78206,21937.67674,18354.18137,28953.8995,27896.70604,18185.11056,22804.00672,18581.85286,38520.89608,36201.87408,8149.1913,15249.62195,42287.60324,26956.4693,25046.19946,17941.08477,26786.95537,25012.72375,12584.21644
ARGSYNBSUB-PWY,L-arginine-biosynthesis-II-(acetyl-cycle),34311.30289,15527.12671,11028.28741,20833.8322,25553.80995,32928.88557,21983.47141,13619.64894,22660.30157,20588.18956,28068.87429,27067.03799,16336.85612,28649.60703,18396.84601,13382.10062,15848.19347,20320.93743,32201.0278,11418.71279,18086.61762,19989.96894,24775.41918,13051.69509,19179.41953,26284.54439,15931.49467,19428.00588,24185.83513,29672.47151,17410.52249,13605.07169,17735.11105,28042.45206,28306.93619,26507.51506,17127.1464,21444.61777,32739.78275,26008.94788,30883.97398,35414.12087,26877.96466,22239.54,25954.44834,29475.71253,21033.60221,16162.44773,26377.97971,31607.59029,37118.46095,28843.68196,30962.37061,38531.33465,37988.24353,19682.35919,35756.71957,37318.0775,31493.72356,23101.197,30657.73751,54916.13419,40044.34042,33190.74265,30203.11248,38028.92212,34524.47201,25079.6485,37874.51905,20311.40732,17172.19378,20024.68818,28723.30733,47548.89103,24435.59609,26999.53202,29533.61577,36426.74985,20745.77592,19964.49504,25346.94843,41028.07059,22780.79202,25807.96757,12617.02271,38367.37044,23298.52661,19693.97511,30766.85617,29801.09395,19452.90609,24148.82573,18899.23468,41321.15664,38496.29395,8730.949907,15311.53127,45386.45567,28274.2291,26427.73336,18831.73223,28709.55509,26465.81576,13334.53768
ARO-PWY,chorismate-biosynthesis-I,36833.70316,16809.35733,12968.82002,27533.17685,28185.54561,34800.48858,24806.21845,23511.58005,24788.42407,22055.72839,31104.0788,32387.01634,16995.75638,29990.95361,20351.0699,15695.63274,17599.35433,21853.24307,29189.54338,18678.995,20402.84149,21403.26524,26715.16209,19628.90368,20867.08291,27719.70442,17537.86379,22886.13264,26536.32756,31425.65473,20235.00252,15298.99575,20833.27854,30060.24105,30062.5134,31415.13999,18443.71642,22738.77437,35140.38101,32897.23127,32697.62487,38354.6671,31305.47711,23816.07285,30413.89078,32611.55048,23770.86501,20473.99113,29561.12025,34077.81958,41223.10326,32183.77306,33365.60774,39926.06083,40239.64847,22703.31806,37044.03933,38258.91794,34185.57497,31170.35252,33412.1245,54570.75319,42020.24739,39034.40391,34555.85703,38435.45647,36774.87667,25355.09602,42270.7667,24712.03836,19903.02289,25289.29039,31965.15,52707.81878,33054.00103,35671.84662,34447.50398,38131.4418,23204.70079,24940.82102,28780.06322,44771.42212,24981.88311,28045.74732,13024.86644,40949.2556,26955.79955,21591.13578,33902.10949,32111.03634,22326.63288,28362.33324,22211.15674,44215.4844,42681.87406,9952.222565,22904.84861,48908.64771,32632.94692,32714.70328,22763.37452,29383.47421,29582.70359,15219.89512
ASPASN-PWY,superpathway-of-L-aspartate-and-L-asparagine-biosynthesis,16130.16329,11648.35984,7415.839774,13896.2269,14645.29402,17262.44432,13601.28728,12418.43569,13373.39393,13303.90552,17130.53037,10601.5541,7639.801946,16666.70544,10163.37537,7750.033631,8675.521331,9687.332484,6777.434673,9731.899061,10443.93569,10089.29972,12587.90465,8853.576795,11017.78813,12353.14094,9880.158119,8588.633088,12696.54823,11959.70094,13807.20538,5924.426503,14333.17272,14669.78375,16025.94905,13155.77242,10721.1733,9933.14976,20919.12104,14991.29129,15981.67102,18785.36364,19966.83348,10334.67627,14974.06125,20920.3506,15282.90559,8597.472375,17734.01868,16182.15199,22320.33145,11193.10129,18612.67141,20976.30902,23807.3663,8520.605613,10928.18198,19440.35818,19051.42587,13944.1757,17299.25026,16971.69579,21850.34642,15387.40434,16796.73321,20972.63608,19169.63685,7663.13743,21437.32624,6576.992796,10518.9903,10595.42402,19215.72071,13780.30787,8356.677877,16106.65838,15942.36938,8641.414175,11500.12943,9888.293655,12647.67076,18465.67604,12583.12333,7437.755693,7465.650157,20747.41336,16679.56227,9831.324758,15106.30155,15741.94287,11598.82627,11832.98579,7425.957669,20468.15229,21374.23152,4637.997879,11130.11517,23226.87971,17712.61341,14167.25372,12979.46395,17692.31266,17629.18619,5536.863546
AST-PWY,L-arginine-degradation-II-(AST-pathway),6248.454785,3540.420528,2320.155161,4898.882394,7325.655809,6763.615777,6043.820292,1177.67467,4340.483748,7079.012904,7257.536463,4384.702382,3569.694007,9528.584301,4149.373351,832.7345928,3028.37481,4553.232208,21555.86745,580.8463315,2321.368584,6668.261642,7762.229494,760.6450318,2709.259397,5692.29319,4192.789764,3136.189633,4289.631456,6459.89887,9772.584445,1780.492802,8558.146333,4892.43608,7126.016762,5385.595166,6588.30817,3190.769745,6990.660669,4973.491165,5601.016888,8231.733714,10846.12475,3471.099161,3769.98174,12023.63862,7399.409996,2118.87093,7696.755432,2832.583031,3964.685586,7017.645419,8347.433808,8461.504953,7538.547488,366.0699917,3857.20693,9706.903987,8562.144346,2300.083713,5256.544006,31347.76789,8375.077492,4578.362581,4149.941278,8372.616713,7389.534494,2546.4858,13850.71082,2392.361869,5000.217169,2866.695971,2901.638361,33793.80834,3055.705842,8127.46813,5139.003059,3449.976491,3289.515418,3195.301019,5347.002968,7663.165864,6087.483792,6021.588737,7267.263264,9368.949025,4498.781572,5144.771542,7659.54097,8063.874827,2970.556401,4425.510504,2697.605409,12086.81705,12541.12728,2140.228504,2427.505153,12544.25211,5718.479782,3956.548436,5467.76787,9437.448824,8219.184359,3495.118782
BIOTIN-BIOSYNTHESIS-PWY,biotin-biosynthesis-I,19971.88717,10113.7449,7408.132905,14233.00492,19496.42791,18385.63372,17585.37408,5233.715717,13982.73241,14404.71775,22430.16683,16111.20934,9789.279865,17951.29607,12778.32549,5777.720518,9263.52208,10156.59964,27996.35756,3645.094645,10165.0202,13031.0029,17262.20807,5431.143329,11333.91141,17549.46713,11165.23219,9060.439929,13812.68062,22251.63265,16237.09787,5394.83494,17633.83127,17867.25977,18854.86792,16821.35052,14295.28853,11835.63949,20166.42779,17203.85845,17720.07824,21967.46026,21010.36972,11376.00188,13739.5603,27818.3542,17192.52251,7748.389561,17200.92174,13142.4232,16890.5678,18308.27234,18848.02924,21502.89881,22021.7132,3767.048812,16815.89084,22975.8146,21865.64768,9436.668852,20244.28461,48154.44803,22262.64584,16872.62785,17479.99489,21884.66443,21008.38567,9875.944301,27886.49327,8482.49965,13456.5865,9960.130022,12313.99307,46273.78871,11310.12143,20027.56004,16905.54859,11801.31621,11727.98482,12508.86383,15464.04756,25055.36181,16152.93968,16051.50154,12345.66966,24842.31608,19253.49479,12671.27849,18708.73568,21012.26829,13715.94599,14054.53721,9720.659136,28553.20425,30245.50714,5792.812408,8278.2819,30449.68379,17585.29238,13217.97418,12434.86532,19879.52163,20866.73303,7489.409034
BRANCHED-CHAIN-AA-SYN-PWY,superpathway-of-branched-amino-acid-biosynthesis,38895.64464,17748.05922,12280.42144,20978.76405,28419.56927,40259.3047,26816.76884,13158.46829,25547.67809,26795.90683,32110.80133,30582.29511,18740.4602,35445.10911,21392.51975,15785.8381,17806.20996,27475.37784,28540.64895,10086.08818,21948.57453,26181.04704,28550.33504,12640.8767,23273.44215,37068.67417,18477.566,20374.95376,29207.96498,41189.81463,19599.5624,15237.46044,22205.36019,38459.5967,37370.07771,27880.58428,19636.55526,28657.2646,39202.97915,29412.72567,35717.89796,51328.35607,30407.77077,23078.36808,28290.24764,35715.88403,24392.42664,17340.22925,30956.87985,43516.0738,44703.18107,30761.36556,36317.148,50690.07671,46300.52602,19261.6273,41775.91003,47003.15687,38079.04834,23166.22745,37102.238,57798.50263,47151.0648,36821.62561,34468.90714,46305.29486,41538.49999,27032.56043,40322.31755,27491.70376,20753.60732,18757.4758,34212.01557,50860.65976,35747.34848,26623.86071,33994.42565,42558.55817,23822.78049,20883.74844,27471.55617,56984.43051,25742.95863,27510.23648,13954.00051,46333.47116,27905.67561,22744.8461,33569.28948,36743.76839,23236.26198,25055.78794,24268.45332,55133.08386,43735.60056,9324.956363,16632.23887,57918.13416,31099.56134,28186.3538,18910.22678,34314.46917,30680.14771,13463.50807
CALVIN-PWY,Calvin-Benson-Bassham-cycle,37291.35738,23449.78514,13730.61299,28333.56688,29086.11205,34966.35279,28061.87467,29366.11897,26790.65208,21488.88347,32445.06509,33493.62332,18056.36431,29834.69889,20903.05769,16899.73382,18649.45378,20170.89468,24606.47089,21138.71963,22004.46775,20727.58751,26097.43239,21118.44964,22053.76077,27871.67059,18710.71739,25040.08594,27364.15635,30159.13904,19699.39672,16573.15573,21469.46099,30220.72079,31383.89255,33785.88687,18824.30654,22130.90747,37006.56865,34337.21406,34203.12858,39877.77205,31454.57515,26605.40383,32958.90183,33906.59363,25086.4532,22910.45048,30921.08769,32684.70809,45703.28753,31757.2002,33621.80963,40666.56691,42054.36344,24596.62125,36919.50651,38713.16768,34642.02693,34595.76551,34480.15065,44788.51793,42463.16968,41868.08842,36959.67045,36932.42002,37086.18314,26657.77051,47088.69833,25705.89464,20710.54221,27031.51923,35609.05964,41188.33117,34761.22789,38438.86324,36992.01351,38846.93702,24228.43805,27343.93405,29765.44944,44649.33419,26282.54844,28506.01546,11901.84014,40709.82447,28674.42335,21195.21311,35069.11459,31881.42462,23848.42737,32249.48688,23997.22789,42666.65795,42875.94143,10462.17538,28029.4104,46367.50622,35164.59419,36948.21711,24117.53894,29583.67252,29931.68814,15725.3503
CATECHOL-ORTHO-CLEAVAGE-PWY,catechol-degradation-to-&beta;-ketoadipate,8962.29401,3803.393159,2584.067352,5470.610568,5581.578604,8680.782458,2711.885381,1309.128752,4079.432,6442.141596,5701.673263,4815.235313,3559.528688,7853.103141,3506.403341,647.6108622,2989.535346,5770.865709,17813.77448,947.6704194,3338.338148,6494.095818,6440.634275,822.7541914,3771.055778,7639.642098,3367.771631,3614.185593,4520.61026,10326.72633,6532.798159,2590.940619,8147.772714,7726.472015,7316.592871,4868.563133,5851.377921,6598.860451,6767.08178,5358.671173,7911.22436,8501.480036,9425.470551,4182.567475,5550.348278,8708.961604,6918.532836,2252.064772,7651.612674,8941.485167,4855.083823,6917.819632,8898.960288,10882.87617,7840.363214,968.416776,5105.17649,9896.51144,7860.234829,2963.1004,5800.76964,32593.29346,8370.418499,4987.98194,4909.287406,12118.12895,7433.242291,3231.834303,8233.984398,2460.06946,5440.883338,3168.172083,5002.763375,29962.91715,3446.5325,5646.400556,7144.384868,3004.253756,3701.405141,3164.722223,6450.375581,10806.37773,5299.31685,6850.69172,6965.252725,10068.10996,4091.327964,4917.307304,8390.846401,9220.740742,2974.99348,5304.309742,3153.175671,18163.2699,9419.475636,2208.126884,2160.926793,19952.94032,4253.906222,5004.05854,5230.573367,9714.392774,5567.893235,3039.603983
CENTFERM-PWY,pyruvate-fermentation-to-butanoate,969.8813198,0,434.0677243,914.1825301,910.540319,1999.35983,3866.128415,2575.45433,547.1989123,316.9343095,337.5494594,3600.312111,166.7483246,1126.783859,1513.079635,2056.83151,2730.851412,904.5501564,195.209605,1137.793487,3151.723508,0,3717.688444,322.8823973,1302.168506,344.9835545,2300.926631,1568.395939,2373.155203,0,573.463541,2736.639741,0,491.090345,2101.854018,4120.632006,1679.634449,298.6424946,3829.521407,5091.429133,2943.213682,1135.926757,2437.861453,1512.075977,3310.99627,0,0,245.6200578,3655.227244,1661.148803,5170.93081,3204.52542,1510.315005,790.0274827,4648.376344,283.8894538,2038.204396,486.9755064,2744.15033,3131.032785,2600.606598,0,3585.337038,4516.915743,3793.198033,486.6286303,2787.422812,891.2312335,1803.530423,4371.97632,686.2281247,472.0167438,3333.791528,17.27086441,6070.284663,0,2669.393016,1075.5496,2463.185564,1904.659117,1792.684416,0,3063.379501,1407.593433,591.621014,2405.630652,772.479593,1873.263268,5102.974789,845.9365059,1258.911907,2914.071434,4875.606575,1354.301519,1710.967314,485.2039881,5229.694966,1797.900428,2980.163204,4972.248392,2413.769112,750.2123896,844.0691062,136.3725937
